version 2
instanceKlass com/jetbrains/rider/daemon/grave/RiderHighlightingMarkupGrave$subscribeOnBackendDocuments$1$editorBound$2$2$WhenMappings
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionPointImpl doRegisterExtension (Ljava/lang/Object;Lcom/intellij/openapi/extensions/LoadingOrder;Lcom/intellij/openapi/extensions/PluginDescriptor;Lcom/intellij/openapi/Disposable;)V 178 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x00000001022dda28
instanceKlass com/jetbrains/rdclient/colorSchemes/ProtocolColorSettingsPage
instanceKlass com/jetbrains/rdclient/colorSchemes/UtilKt$WhenMappings
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022e0000
# instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserEditorNotificationProvider$$Lambda+0x00000001022dfba0
# instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserEditorNotificationProvider$$Lambda+0x00000001022df940
# instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserEditorNotificationProvider$$Lambda+0x00000001022df6e0
# instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserEditorNotificationProvider$$Lambda+0x00000001022df480
instanceKlass  @bci com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserEditorNotificationProvider collectNotificationData (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;)Ljava/util/function/Function; 271 <appendix> member <vmtarget> ; # com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserEditorNotificationProvider$$Lambda+0x00000001022df220
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginSuggestion
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/SuggestedIde
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserService$Companion
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserService
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserEditorNotificationProvider$AdvertiserSuggestion
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserExtensionsData
instanceKlass kotlinx/serialization/internal/SerializationConstructorMarker
instanceKlass  @bci com/intellij/openapi/vfs/encoding/EncodingManagerImpl computeCharsetFromContent (Lcom/intellij/openapi/vfs/VirtualFile;)Ljava/nio/charset/Charset; 47 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/encoding/EncodingManagerImpl$$Lambda+0x00000001022db3c8
instanceKlass com/intellij/openapi/vfs/encoding/EncodingUtil
instanceKlass com/intellij/ide/plugins/advertiser/PluginDataSet$Companion
instanceKlass com/intellij/ide/plugins/advertiser/PluginDataSet
instanceKlass com/intellij/ide/plugins/advertiser/PluginFeatureMap$$serializer
instanceKlass com/intellij/ide/plugins/advertiser/PluginDataSet$$serializer
instanceKlass com/intellij/ide/plugins/advertiser/PluginFeatureMap$Companion
instanceKlass com/intellij/platform/settings/SettingImpl
instanceKlass com/intellij/platform/settings/Setting
instanceKlass com/intellij/platform/settings/SettingDescriptorTemplateFactoryImpl
instanceKlass com/intellij/platform/settings/SettingDescriptorTemplateFactory
instanceKlass com/intellij/ide/plugins/advertiser/PluginFeatureMap
instanceKlass com/intellij/ide/plugins/advertiser/PluginFeatureCacheService$Companion
instanceKlass com/intellij/ide/plugins/advertiser/PluginFeatureCacheService
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/UnknownFeature
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/StateKt
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/UnknownFeaturesCollector
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserExtensionsStateService$ExtensionDataProvider
instanceKlass com/intellij/docker/kubernetes/TfplSuggestionProviderKt
instanceKlass com/intellij/docker/kubernetes/TfplSuggestionProvider
instanceKlass  @bci com/intellij/platform/lsp/impl/LspServerManagerImpl startServersIfNeeded (Ljava/lang/Class;)V 97 <appendix> member <vmtarget> ; # com/intellij/platform/lsp/impl/LspServerManagerImpl$$Lambda+0x00000001022d8498
instanceKlass com/intellij/docker/kubernetes/KubernetesSuggestionProvider
instanceKlass org/jetbrains/yaml/swagger/OpenApiSuggestionProvider
instanceKlass com/jetbrains/jsonSchema/wiremock/WireMockSuggestionProvider
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginSuggestionProvider
instanceKlass  @bci com/intellij/platform/lsp/impl/LspServerManagerImpl startServersIfNeeded (Ljava/lang/Class;)V 43 <appendix> member <vmtarget> ; # com/intellij/platform/lsp/impl/LspServerManagerImpl$$Lambda+0x00000001022d3aa0
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserEditorNotificationProviderKt
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserServiceKt
instanceKlass com/jetbrains/rd/util/reactive/ISchedulerWithBackground$DefaultImpls
instanceKlass com/jetbrains/rd/platform/protocol/IRdDispatcher$DefaultImpls
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserEditorNotificationProvider
instanceKlass  @bci com/jetbrains/dotCover/ui/coverageIndicator/CoverageIndicatorWidget getClickConsumer ()Lcom/intellij/util/Consumer; 1 <appendix> member <vmtarget> ; # com/jetbrains/dotCover/ui/coverageIndicator/CoverageIndicatorWidget$$Lambda+0x000000010160e2c0
instanceKlass com/intellij/openapi/editor/markup/AttributesFlyweight$1
instanceKlass com/jetbrains/rdclient/colorSchemes/UtilKt
instanceKlass com/jetbrains/rd/platform/daemon/TextAttributesUtilKt$WhenMappings
instanceKlass com/jetbrains/rd/platform/colors/ColorHostKt
instanceKlass com/jetbrains/rd/platform/daemon/TextAttributesUtilKt
instanceKlass org/angular2/lang/expr/highlighting/Angular2HighlighterColors$Companion
instanceKlass org/angular2/lang/expr/highlighting/Angular2HighlighterColors
instanceKlass org/angular2/lang/html/highlighting/Angular2HtmlHighlighterColors$Companion
instanceKlass org/angular2/lang/html/highlighting/Angular2HtmlHighlighterColors
instanceKlass org/angular2/lang/html/highlighting/Angular2ColorsAndFontsPageKt
instanceKlass org/intellij/lang/xpath/XPath2TokenTypes
instanceKlass org/intellij/lang/xpath/XPathTokenTypes
instanceKlass org/intellij/plugins/xpathView/XPathBundle
instanceKlass com/android/tools/idea/logcat/filters/LogcatFilterColorSettingsPageKt
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 92 <appendix> member <vmtarget> ; # java/lang/SecurityManager$$Lambda+0x0000000101ff0a28
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 76 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x0000000101ff07d0
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 66 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x0000000101ff0568
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 47 <appendix> member <vmtarget> ; # java/lang/SecurityManager$$Lambda+0x0000000101ff0318
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 31 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x0000000101ff00c0
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 21 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x0000000101fefe58
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 59 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x0000000101fefc10
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 49 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x0000000101fef9b8
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 39 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x0000000101fef760
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 29 <appendix> member <vmtarget> ; # java/lang/SecurityManager$$Lambda+0x0000000101fef4f0
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 17 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x0000000101fef298
instanceKlass com/intellij/util/ReflectionUtilRt
instanceKlass com/android/tools/idea/localization/MessageBundleReference
instanceKlass com/android/tools/idea/logcat/LogcatBundle
instanceKlass com/google/common/base/CharMatcher
instanceKlass com/google/common/base/Predicate
instanceKlass com/android/utils/StringHelper
instanceKlass com/android/tools/idea/logcat/messages/LogcatColors$Companion
instanceKlass com/android/tools/idea/logcat/messages/LogcatColors
instanceKlass com/android/tools/idea/logcat/message/LogLevel$Companion
instanceKlass com/android/tools/idea/logcat/messages/LogcatDescriptorInfo
instanceKlass com/android/tools/idea/logcat/messages/LogcatColorSettingsPageKt
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 329 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x00000001022ce818
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 310 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x00000001022ce5e0
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 291 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x00000001022ce3a8
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 272 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x00000001022ce170
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 253 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x00000001022cdf38
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 234 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x00000001022cdd00
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 215 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x00000001022cdac8
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 196 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x00000001022cd890
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 177 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x00000001022cd658
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 158 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x00000001022cd420
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 139 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x00000001022cd1e8
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 120 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x00000001022ccfb0
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 101 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x00000001022ccd78
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 83 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x00000001022ccb40
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 65 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x00000001022cc908
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 47 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x00000001022cc6d0
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 29 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x00000001022cc498
instanceKlass org/intellij/lang/regexp/RegExpTT
instanceKlass  @bci org/intellij/lang/regexp/RegExpColorsPage getAttributeDescriptors ()[Lcom/intellij/openapi/options/colors/AttributesDescriptor; 11 <appendix> argL0 ; # org/intellij/lang/regexp/RegExpColorsPage$$Lambda+0x00000001022abb80
instanceKlass com/intellij/application/options/colors/ColorSettingsUtil
instanceKlass com/jetbrains/plugins/jade/highlighter/JadeHighlighter
instanceKlass com/jetbrains/plugins/jade/highlighter/JadeColorsPage
instanceKlass org/angular2/lang/html/highlighting/Angular2ColorsAndFontsPage
instanceKlass com/dmarcotte/handlebars/parsing/HbTokenTypes
instanceKlass com/dmarcotte/handlebars/pages/HbColorsPage
instanceKlass com/intellij/sql/editor/SqlColorSettingsPage
instanceKlass com/intellij/openapi/diff/DiffColors
instanceKlass com/intellij/database/diff/TableDiffColors
instanceKlass com/intellij/database/diff/TableDiffColorSettingsPage
instanceKlass com/intellij/database/editor/DatabaseColorSettingsPage
instanceKlass  @bci com/intellij/lang/javascript/highlighting/TypeScriptHighlighter <clinit> ()V 946 <appendix> argL0 ; # com/intellij/lang/javascript/highlighting/TypeScriptHighlighter$$Lambda+0x00000001022c9398
instanceKlass com/intellij/lang/javascript/highlighting/TypeScriptHighlightDescriptor$1
instanceKlass com/intellij/lang/javascript/highlighting/TypeScriptColorSettingsPage
instanceKlass  @bci com/intellij/lang/javascript/highlighting/JSHighlighter <clinit> ()V 843 <appendix> argL0 ; # com/intellij/lang/javascript/highlighting/JSHighlighter$$Lambda+0x00000001022c84c0
instanceKlass com/intellij/lang/javascript/JSDocTokenTypes
instanceKlass com/intellij/lang/javascript/highlighting/JavaScriptHighlightDescriptor$1
instanceKlass com/intellij/lang/javascript/highlighting/JSHighlightDescriptor
instanceKlass com/intellij/lang/javascript/highlighting/JavaScriptColorsAndFontsPage
instanceKlass com/intellij/docker/dockerFile/highlighting/highlight/DockerSyntaxHighlighterColors
instanceKlass com/intellij/docker/dockerFile/highlighting/highlight/DockerColorSettingsPage
instanceKlass com/intellij/cwm/plugin/common/options/CodeWithMeColorsPage$UserHighlighterData
instanceKlass com/intellij/cwm/plugin/common/options/CodeWithMeConfigurable$Companion
instanceKlass com/intellij/cwm/plugin/common/options/CodeWithMeColorsPage
instanceKlass com/jetbrains/rider/plugins/unreal/toolWindow/log/UnrealLogConsoleViewContentType$Companion
instanceKlass com/jetbrains/rider/settings/UnrealLogColorSettingsPage$Companion
instanceKlass com/jetbrains/rider/settings/UnrealLogColorSettingsPage
instanceKlass org/intellij/lang/xpath/XPathColorSettingsPage
instanceKlass com/intellij/database/editor/DataGridColors
instanceKlass com/intellij/database/editor/DataGridColorSettingsPage
instanceKlass com/intellij/httpClient/http/request/documentation/comments/HttpDocCommentElementTypes
instanceKlass com/intellij/httpClient/http/request/psi/HttpRequestTokenTypeSets
instanceKlass com/intellij/httpClient/http/request/psi/HttpRequestElementTypes
instanceKlass com/intellij/httpClient/http/request/highlighting/HttpRequestColorSettingsPage
instanceKlass  @bci com/intellij/lang/properties/PropertiesColorsPage <clinit> ()V 16 <appendix> argL0 ; # com/intellij/lang/properties/PropertiesColorsPage$$Lambda+0x00000001022bc258
instanceKlass  @bci com/intellij/lang/properties/PropertiesColorsPage <clinit> ()V 6 <appendix> argL0 ; # com/intellij/lang/properties/PropertiesColorsPage$$Lambda+0x00000001022bc000
instanceKlass  @bci com/intellij/lang/properties/PropertiesHighlighter$PropertiesComponent <clinit> ()V 238 <appendix> argL0 ; # com/intellij/lang/properties/PropertiesHighlighter$PropertiesComponent$$Lambda+0x000000010210fd98
instanceKlass  @bci com/intellij/lang/properties/PropertiesHighlighter$PropertiesComponent <clinit> ()V 210 <appendix> argL0 ; # com/intellij/lang/properties/PropertiesHighlighter$PropertiesComponent$$Lambda+0x000000010210fb40
instanceKlass com/intellij/lang/properties/parsing/PropertiesTokenTypes
instanceKlass com/intellij/lang/properties/PropertiesColorsPage
instanceKlass org/intellij/plugins/markdown/highlighting/MarkdownHighlighterColors
instanceKlass org/intellij/plugins/markdown/highlighting/MarkdownColorSettingsPage
instanceKlass org/jetbrains/plugins/sass/highlighting/SassScssHighlightingColors
