version 2
# instanceKlass com/intellij/util/indexing/roots/IndexableFilesIterationMethods$$Lambda+0x00000001020a8000
# instanceKlass com/intellij/util/indexing/roots/IndexableFilesIterationMethods$$Lambda+0x00000001020a7d68
# instanceKlass com/intellij/util/indexing/roots/IndexableFilesIterationMethods$$Lambda+0x00000001020a78c8
# instanceKlass com/intellij/util/indexing/roots/IndexableFilesIterationMethods$$Lambda+0x00000001020a7b18
# instanceKlass com/intellij/util/indexing/roots/IndexableFilesIterationMethods$$Lambda+0x00000001020a7678
# instanceKlass com/intellij/util/indexing/roots/IndexableFilesIterationMethods$$Lambda+0x00000001020a7428
# instanceKlass com/intellij/util/indexing/roots/IndexableFilesIterationMethods$$Lambda+0x00000001020a71d8
# instanceKlass com/intellij/util/indexing/roots/IndexableFilesIterationMethods$$Lambda+0x00000001020a6f88
# instanceKlass com/intellij/util/indexing/roots/IndexableFilesIterationMethods$$Lambda+0x00000001020a6d38
# instanceKlass com/intellij/util/indexing/roots/IndexableFilesIterationMethods$$Lambda+0x00000001020a6ae8
instanceKlass  @bci com/intellij/util/indexing/roots/IndexableFilesIterationMethods iterateRoots (Lcom/intellij/openapi/project/Project;Ljava/lang/Iterable;Lcom/intellij/openapi/roots/ContentIterator;Lcom/intellij/openapi/vfs/VirtualFileFilter;Z)Z 65 <appendix> member <vmtarget> ; # com/intellij/util/indexing/roots/IndexableFilesIterationMethods$$Lambda+0x00000001020a6898
instanceKlass  @cpi com/intellij/util/indexing/roots/IndexableFilesIterationMethods 67 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001020a0800
instanceKlass com/intellij/openapi/roots/ModuleFileIndex
instanceKlass com/intellij/util/indexing/roots/IndexableFilesIterationMethods
# instanceKlass com/intellij/util/indexing/UnindexedFilesScanner$ScanningSession$$Lambda+0x00000001020a58c0
# instanceKlass com/intellij/util/indexing/UnindexedFilesScanner$ScanningSession$$Lambda+0x00000001020a5f80
# instanceKlass com/intellij/util/indexing/UnindexedFilesScanner$ScanningSession$$Lambda+0x00000001020a5d40
# instanceKlass com/intellij/util/indexing/UnindexedFilesScanner$ScanningSession$$Lambda+0x00000001020a5b00
# instanceKlass com/intellij/util/indexing/UnindexedFilesScanner$ScanningSession$$Lambda+0x00000001020a5440
# instanceKlass com/intellij/util/indexing/UnindexedFilesScanner$ScanningSession$$Lambda+0x00000001020a5680
# instanceKlass com/intellij/util/indexing/UnindexedFilesScanner$ScanningSession$$Lambda+0x00000001020a4fc0
# instanceKlass com/intellij/util/indexing/UnindexedFilesScanner$ScanningSession$$Lambda+0x00000001020a5200
# instanceKlass com/intellij/util/indexing/UnindexedFilesScanner$ScanningSession$$Lambda+0x00000001020a4900
# instanceKlass com/intellij/util/indexing/UnindexedFilesScanner$ScanningSession$$Lambda+0x00000001020a4d80
# instanceKlass com/intellij/util/indexing/UnindexedFilesScanner$ScanningSession$$Lambda+0x00000001020a46c0
# instanceKlass com/intellij/util/indexing/UnindexedFilesScanner$ScanningSession$$Lambda+0x00000001020a4b40
# instanceKlass com/intellij/util/indexing/UnindexedFilesScanner$ScanningSession$$Lambda+0x00000001020a4480
# instanceKlass com/intellij/util/indexing/UnindexedFilesScanner$ScanningSession$$Lambda+0x00000001020a4240
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesScanner$ScanningSession getFilesToScan (Ljava/util/List;Lcom/intellij/util/indexing/diagnostic/ScanningStatistics;Lcom/intellij/util/indexing/roots/IndexableFilesIterator;Lcom/intellij/util/indexing/roots/IndexableFilesDeduplicateFilter;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 112 <appendix> member <vmtarget> ; # com/intellij/util/indexing/UnindexedFilesScanner$ScanningSession$$Lambda+0x00000001020a4000
instanceKlass  @bci com/intellij/javascript/nodejs/library/JSDetectingProjectFileScanner lambda$startSession$1 (Lcom/intellij/openapi/project/Project;Ljava/util/concurrent/atomic/AtomicBoolean;Lcom/intellij/javascript/nodejs/library/JSDetectingProjectFileScanner$ScanningFileListenerRegistrarImpl;Lcom/intellij/util/indexing/roots/kind/IndexableSetOrigin;)Lcom/intellij/util/indexing/roots/IndexableFileScanner$IndexableFileVisitor; 18 <appendix> member <vmtarget> ; # com/intellij/javascript/nodejs/library/JSDetectingProjectFileScanner$$Lambda+0x0000000101fe6618
instanceKlass com/intellij/util/indexing/IndexingProgressReporter$IndexingSubTaskProgressReporter
instanceKlass  @bci com/intellij/execution/impl/RunConfigurationInArbitraryFileScanner startSession$lambda$2 (Lkotlin/Lazy;Lcom/intellij/util/indexing/roots/kind/IndexableSetOrigin;)Lcom/intellij/util/indexing/roots/IndexableFileScanner$IndexableFileVisitor; 27 <appendix> member <vmtarget> ; # com/intellij/execution/impl/RunConfigurationInArbitraryFileScanner$$Lambda+0x000000010209f698
instanceKlass com/intellij/util/indexing/roots/kind/ProjectFileOrDirOrigin
instanceKlass com/intellij/util/indexing/diagnostic/ScanningStatistics
instanceKlass com/intellij/util/indexing/IndexingReasonExplanationLogger$Companion
instanceKlass com/intellij/util/indexing/IndexingReasonExplanationLogger
instanceKlass com/intellij/util/indexing/roots/IndexableFilesDeduplicateFilter
instanceKlass  @bci com/intellij/javascript/nodejs/library/JSDetectingProjectFileScanner startSession (Lcom/intellij/openapi/project/Project;)Lcom/intellij/util/indexing/roots/IndexableFileScanner$ScanSession; 71 <appendix> member <vmtarget> ; # com/intellij/javascript/nodejs/library/JSDetectingProjectFileScanner$$Lambda+0x0000000101fe63d8
instanceKlass com/intellij/javascript/library/exclude/JsExcludeContributor$register$1
instanceKlass org/jetbrains/vuejs/libraries/nuxt/library/NuxtFolderScanningListenerContributor$register$1
instanceKlass com/intellij/javascript/nodejs/packageJson/PackageJsonScanningFileListenerContributor$register$1
instanceKlass com/intellij/javascript/nodejs/library/yarn/pnp/YarnPnpScanningFileListenerContributor$YarnPnpScanningFileListener
instanceKlass com/intellij/javascript/nodejs/library/ScanningFileListener
instanceKlass com/intellij/javascript/library/exclude/JsExcludeContributor
instanceKlass org/jetbrains/vuejs/libraries/nuxt/library/NuxtFolderScanningListenerContributor
instanceKlass com/intellij/ide/util/treeView/smartTree/Grouper
instanceKlass  @bci com/intellij/ide/structureView/newStructureView/StructureViewComponent sortActionsByName (Ljava/util/List;)Ljava/util/List; 10 <appendix> argL0 ; # com/intellij/ide/structureView/newStructureView/StructureViewComponent$$Lambda+0x000000010209d1d8
instanceKlass com/intellij/ide/util/treeView/smartTree/ActionPresentationData
instanceKlass com/intellij/ide/structureView/StructureViewBundle
instanceKlass com/intellij/ide/structureView/impl/StructureViewComposite
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil promiseExpand (Ljavax/swing/JTree;ILjava/util/function/Predicate;)Lorg/jetbrains/concurrency/Promise; 59 <appendix> member <vmtarget> ; # com/intellij/util/ui/tree/TreeUtil$$Lambda+0x000000010209acc8
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil promiseExpand (Ljavax/swing/JTree;ILjava/util/function/Predicate;)Lorg/jetbrains/concurrency/Promise; 48 <appendix> member <vmtarget> ; # com/intellij/util/ui/tree/TreeUtil$$Lambda+0x000000010209aa78
instanceKlass com/intellij/util/ui/tree/TreeUtil$5
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil promiseExpand (Ljavax/swing/JTree;I)Lorg/jetbrains/concurrency/Promise; 13 <appendix> member <vmtarget> ; # com/intellij/util/ui/tree/TreeUtil$$Lambda+0x000000010209a5b8
instanceKlass  @bci com/intellij/util/EditSourceOnEnterKeyHandler onEnterKey (Ljavax/swing/JComponent;Ljava/util/function/BooleanSupplier;)V 29 <appendix> member <vmtarget> ; # com/intellij/util/EditSourceOnEnterKeyHandler$$Lambda+0x000000010209a118
instanceKlass  @bci com/intellij/util/EditSourceOnEnterKeyHandler install (Ljavax/swing/JComponent;Ljava/lang/Runnable;)V 11 <appendix> member <vmtarget> ; # com/intellij/util/EditSourceOnEnterKeyHandler$$Lambda+0x0000000102099ed8
instanceKlass com/intellij/util/EditSourceOnEnterKeyHandler
instanceKlass com/intellij/navigation/ItemPresentationWithSeparator
instanceKlass com/jetbrains/rdclient/fileStructure/ProtocolStructureViewTreeElement$getPresentation$1
instanceKlass  @bci com/intellij/ide/structureView/newStructureView/StructureViewComponent setupTree ()V 115 <appendix> argL0 ; # com/intellij/ide/structureView/newStructureView/StructureViewComponent$$Lambda+0x00000001020995c8
instanceKlass  @bci com/intellij/ide/structureView/newStructureView/StructureViewComponent scrollToSelectedElement ()V 41 <appendix> member <vmtarget> ; # com/intellij/ide/structureView/newStructureView/StructureViewComponent$$Lambda+0x0000000102099388
instanceKlass  @bci com/intellij/ide/structureView/newStructureView/StructureViewComponent$MyAutoScrollFromSourceHandler addEditorCaretListener ()V 2 <appendix> member <vmtarget> ; # com/intellij/ide/structureView/newStructureView/StructureViewComponent$MyAutoScrollFromSourceHandler$$Lambda+0x0000000102098cf0
instanceKlass com/intellij/ide/structureView/FileEditorPositionListener
instanceKlass  @bci com/intellij/ide/structureView/newStructureView/StructureViewComponent setupTree ()V 68 <appendix> member <vmtarget> ; # com/intellij/ide/structureView/newStructureView/StructureViewComponent$$Lambda+0x0000000102098898
instanceKlass com/intellij/ide/structureView/impl/common/PsiTreeElementBase
instanceKlass  @bci com/intellij/ide/structureView/newStructureView/StructureViewComponent setupTree ()V 41 <appendix> member <vmtarget> ; # com/intellij/ide/structureView/newStructureView/StructureViewComponent$$Lambda+0x0000000102098000
instanceKlass com/intellij/ide/structureView/impl/StructureViewElementWrapper
instanceKlass  @bci com/intellij/ide/structureView/newStructureView/StructureViewComponent <init> (Lcom/intellij/openapi/fileEditor/FileEditor;Lcom/intellij/ide/structureView/StructureViewModel;Lcom/intellij/openapi/project/Project;Z)V 219 <appendix> member <vmtarget> ; # com/intellij/ide/structureView/newStructureView/StructureViewComponent$$Lambda+0x00000001020968b8
instanceKlass  @bci com/intellij/ide/structureView/newStructureView/StructureViewComponent <init> (Lcom/intellij/openapi/fileEditor/FileEditor;Lcom/intellij/ide/structureView/StructureViewModel;Lcom/intellij/openapi/project/Project;Z)V 199 <appendix> member <vmtarget> ; # com/intellij/ide/structureView/newStructureView/StructureViewComponent$$Lambda+0x0000000102096678
instanceKlass com/jetbrains/rd/ide/model/CodeStructureTreeNode$Companion
instanceKlass com/jetbrains/rd/ide/model/CodeStructureTreeNode
instanceKlass com/jetbrains/rdclient/fileStructure/ProtocolStructureViewTreeElement
instanceKlass com/intellij/ide/structureView/ShortTextProvider
instanceKlass com/intellij/ide/structureView/SearchableTextProvider
instanceKlass com/intellij/ide/structureView/StructureViewTreeElement
instanceKlass  @bci com/intellij/ide/structureView/newStructureView/StructureViewComponent <init> (Lcom/intellij/openapi/fileEditor/FileEditor;Lcom/intellij/ide/structureView/StructureViewModel;Lcom/intellij/openapi/project/Project;Z)V 154 <appendix> member <vmtarget> ; # com/intellij/ide/structureView/newStructureView/StructureViewComponent$$Lambda+0x0000000102095648
instanceKlass  @bci com/intellij/ui/tree/StructureTreeModel <init> (Lcom/intellij/ide/util/treeView/AbstractTreeStructure;Ljava/util/Comparator;Lcom/intellij/util/concurrency/Invoker;Lcom/intellij/openapi/Disposable;)V 42 <appendix> argL0 ; # com/intellij/ui/tree/StructureTreeModel$$Lambda+0x0000000102094850
instanceKlass com/intellij/ui/tree/Reference
instanceKlass com/intellij/ide/structureView/newStructureView/TreeModelWrapper
instanceKlass com/intellij/ide/util/treeView/smartTree/ProvidingTreeModel
instanceKlass com/intellij/javascript/nodejs/packageJson/PackageJsonScanningFileListenerContributor
instanceKlass com/intellij/ide/structureView/newStructureView/StructureViewSelectVisitorState
instanceKlass com/intellij/ide/structureView/symbol/DelegatingPsiElementWithSymbolPointer
instanceKlass com/intellij/psi/SyntheticElement
instanceKlass com/intellij/ide/structureView/ModelListener
instanceKlass com/intellij/ide/util/treeView/ValidateableNode
instanceKlass com/intellij/ide/util/treeView/NodeDescriptorProvidingKey
instanceKlass com/intellij/ide/structureView/newStructureView/TreeActionsOwner
instanceKlass com/jetbrains/rdclient/fileStructure/ProtocolStructureViewModel$myEditorCaretListener$1
instanceKlass com/intellij/codeInsight/hint/ShowContainerInfoHandler
instanceKlass com/jetbrains/rdclient/fileStructure/ProtocolStructureViewKt
instanceKlass com/jetbrains/rdclient/fileStructure/ProtocolStructureViewModel$Companion
instanceKlass com/intellij/ide/util/treeView/smartTree/TreeElement
instanceKlass com/jetbrains/rdclient/fileStructure/ProtocolStructureViewModel
instanceKlass com/intellij/ide/structureView/StructureViewModel$ExpandInfoProvider
instanceKlass com/intellij/ide/structureView/StructureViewModel$ElementInfoProvider
instanceKlass com/jetbrains/rider/fileStructure/treeActions/sorters/VisibilitySorter
instanceKlass com/intellij/ide/util/treeView/smartTree/ActionPresentation
instanceKlass com/intellij/ide/util/treeView/smartTree/Sorter$1
instanceKlass com/intellij/ide/util/treeView/smartTree/Sorter
instanceKlass com/intellij/ide/util/treeView/smartTree/TreeActionWithDefaultState
instanceKlass com/jetbrains/rider/fileStructure/treeActions/filters/FilterBase
instanceKlass com/intellij/ide/util/ActionShortcutProvider
instanceKlass com/intellij/ide/util/FileStructureFilter
instanceKlass com/intellij/ide/util/treeView/smartTree/Filter
instanceKlass com/intellij/ide/util/treeView/smartTree/TreeAction
instanceKlass com/jetbrains/rider/fileStructure/RiderExtendedFileStructureBase
instanceKlass com/jetbrains/rider/fileStructure/RiderExtendedFileStructure
instanceKlass com/jetbrains/rider/fileStructure/RiderExtendedFileStructureSupportKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102084400
instanceKlass  @bci com/intellij/codeInsight/documentation/render/DocRenderItemManager$IconVisibilityController visibleAreaChanged (Lcom/intellij/openapi/editor/event/VisibleAreaEvent;)V 41 <appendix> member <vmtarget> ; # com/intellij/codeInsight/documentation/render/DocRenderItemManager$IconVisibilityController$$Lambda+0x0000000102084cb0
instanceKlass  @bci com/intellij/ui/BalloonImpl startFadeoutTimer (I)V 29 <appendix> member <vmtarget> ; # com/intellij/ui/BalloonImpl$$Lambda+0x0000000102084a60
instanceKlass  @bci com/intellij/codeInsight/documentation/render/DocRenderItemUpdater processChunk (Ljava/lang/Runnable;)V 268 <appendix> member <vmtarget> ; # com/intellij/codeInsight/documentation/render/DocRenderItemUpdater$$Lambda+0x0000000102085d50
instanceKlass com/intellij/javascript/nodejs/library/yarn/pnp/YarnPnpScanningFileListenerContributor
instanceKlass com/intellij/javascript/nodejs/library/ScanningFileListenerContributor$Companion
instanceKlass com/intellij/javascript/nodejs/library/ScanningFileListenerContributor
instanceKlass com/intellij/javascript/nodejs/library/JSDetectingProjectFileScanner$ScanningFileListenerRegistrarImpl
instanceKlass  @bci com/intellij/execution/impl/RunConfigurationInArbitraryFileScanner startSession (Lcom/intellij/openapi/project/Project;)Lcom/intellij/util/indexing/roots/IndexableFileScanner$ScanSession; 25 <appendix> member <vmtarget> ; # com/intellij/execution/impl/RunConfigurationInArbitraryFileScanner$$Lambda+0x0000000102085430
instanceKlass com/intellij/util/indexing/roots/IndexableFileScanner$IndexableFileVisitor
instanceKlass com/intellij/util/indexing/roots/IndexableFileScanner$ScanSession
instanceKlass com/intellij/util/indexing/UnindexedFilesScanner$ScanningSession
instanceKlass com/intellij/util/indexing/dependencies/ScanningRequestToken
instanceKlass com/intellij/util/indexing/roots/origin/IndexableSetContributorOriginImpl
instanceKlass com/intellij/util/indexing/roots/kind/IndexableSetContributorOrigin
instanceKlass com/intellij/util/indexing/roots/origin/SyntheticLibraryOriginImpl
instanceKlass com/intellij/util/indexing/roots/kind/SyntheticLibraryOrigin
instanceKlass com/intellij/util/indexing/roots/kind/SdkOrigin
instanceKlass com/intellij/util/indexing/dependenciesCache/ExcludePolicyDescriptor
instanceKlass com/intellij/util/indexing/roots/IndexableSetContributorFilesIterator$Companion
instanceKlass com/intellij/util/indexing/roots/IndexableSetContributorFilesIterator
instanceKlass  @bci com/intellij/util/indexing/dependenciesCache/DependenciesIndexedStatusService saveIndexableSetsAndInstantiateIterators ()Ljava/util/List; 53 <appendix> argL0 ; # com/intellij/util/indexing/dependenciesCache/DependenciesIndexedStatusService$$Lambda+0x00000001020839a8
instanceKlass jetbrains/exodus/tree/patricia/NodeBase$EmptyNodeChildrenIterator
instanceKlass  @bci com/intellij/util/indexing/dependenciesCache/IndexableSetContributorDescriptor collectDescriptors (Lcom/intellij/openapi/project/Project;)Ljava/util/List; 15 <appendix> member <vmtarget> ; # com/intellij/util/indexing/dependenciesCache/IndexableSetContributorDescriptor$$Lambda+0x0000000102083720
instanceKlass  @bci jetbrains/exodus/entitystore/CachedBlobLengths getBlobVaultSize ()J 17 <appendix> member <vmtarget> ; # jetbrains/exodus/entitystore/CachedBlobLengths$$Lambda+0x0000000101f35080
instanceKlass com/intellij/util/indexing/dependenciesCache/IndexableSetContributorDescriptor
instanceKlass com/intellij/util/indexing/roots/SyntheticLibraryIndexableFilesIteratorImpl$Companion
instanceKlass com/intellij/util/indexing/roots/SyntheticLibraryIndexableFilesIteratorImpl
instanceKlass com/intellij/util/indexing/roots/SyntheticLibraryIndexableFilesIterator
instanceKlass  @bci com/intellij/util/indexing/dependenciesCache/DependenciesIndexedStatusService saveLibsAndInstantiateLibraryIterators ()Ljava/util/List; 53 <appendix> argL0 ; # com/intellij/util/indexing/dependenciesCache/DependenciesIndexedStatusService$$Lambda+0x0000000102082b90
instanceKlass com/intellij/util/indexing/dependenciesCache/SyntheticLibraryDescriptor
instanceKlass  @bci com/jetbrains/rider/projectView/views/SolutionViewPaneBase$updatePresentationsFromRoot$1 invoke ()V 43 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/views/SolutionViewPaneBase$updatePresentationsFromRoot$1$$Lambda+0x0000000101e5bac0
