version 2
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/WolfTheProblemSolverImpl startCheckingIfVincentSolvedProblemsYet (Lcom/intellij/openapi/progress/ProgressIndicator;Lcom/intellij/codeInsight/daemon/impl/ProgressableTextEditorHighlightingPass;)V 69 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/WolfTheProblemSolverImpl$$Lambda+0x0000000102676d18
instanceKlass com/intellij/psi/PsiDirectoryContainer
instanceKlass com/intellij/httpClient/http/security/HttpUrlsUsageInspection$LiteralFragment
instanceKlass it/unimi/dsi/fastutil/ints/Int2ObjectSortedMap
instanceKlass com/intellij/openapi/paths/GlobalPathReferenceProvider
instanceKlass com/intellij/openapi/paths/PathReferenceProvider
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/psi/CSharpStringElementManipulatorKt
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/psi/CSharpStringExpressionUtil$WhenMappings
instanceKlass com/intellij/psi/impl/source/tree/injected/InjectionResult
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/LineMarkersPass lambda$doCollectMarkers$2 (Lcom/intellij/lang/Language;Lcom/intellij/psi/PsiFile;ILjava/util/List;Lcom/intellij/codeInsight/daemon/impl/Divider$DividedElements;)Z 54 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/LineMarkersPass$$Lambda+0x000000010266f940
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/psi/CSharpStringElementManipulator
instanceKlass com/intellij/psi/ElementManipulator
instanceKlass  @bci com/intellij/psi/impl/source/tree/injected/InjectedLanguageUtilBase getEmptyInjectionResult (Lcom/intellij/psi/PsiFile;)Lcom/intellij/psi/impl/source/tree/injected/InjectionResult; 14 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/tree/injected/InjectedLanguageUtilBase$$Lambda+0x000000010266f2a0
instanceKlass  @cpi com/intellij/codeInsight/daemon/impl/LineMarkersPass 828 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000102672800
instanceKlass  @bci com/intellij/ui/ColorLineMarkerProvider collectSlowLineMarkers (Ljava/util/List;Ljava/util/Collection;)V 49 <appendix> member <vmtarget> ; # com/intellij/ui/ColorLineMarkerProvider$$Lambda+0x000000010266f040
instanceKlass com/intellij/openapi/editor/ElementColorProvider
instanceKlass com/jetbrains/rider/languages/fileTypes/clr/psi/ClrLanguageWebReferenceContributorBaseKt
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/HighlightInfoUpdaterImpl removeInfosForInjectedFilesOtherThan (Lcom/intellij/psi/PsiFile;Lcom/intellij/openapi/util/TextRange;Lcom/intellij/codeInsight/daemon/impl/HighlightingSession;Ljava/util/Collection;)V 77 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/HighlightInfoUpdaterImpl$$Lambda+0x000000010266e700
instanceKlass com/intellij/docker/dockerFile/parser/psi/DockerFileHeredocContentBlock
instanceKlass com/intellij/docker/dockerFile/parser/psi/DockerFileRunCommand
instanceKlass com/intellij/docker/dockerFile/parser/psi/DockerPsiExecOrShellCommand
instanceKlass com/intellij/docker/dockerFile/parser/psi/DockerValidPsiLanguageInjectionHost
instanceKlass com/intellij/docker/dockerFile/parser/psi/DockerPsiCommand
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/HighlightersRecycler recycleHighlighter (Lcom/intellij/openapi/editor/ex/RangeHighlighterEx;)Z 49 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/HighlightersRecycler$$Lambda+0x000000010266e360
instanceKlass com/intellij/docker/dockerFile/injectors/DockerFileShellScriptInjector
instanceKlass com/jetbrains/cidr/execution/debugger/backend/lang/CidrDebuggerLanguageInjector
# instanceKlass com/intellij/psi/impl/source/tree/injected/InjectedLanguageManagerImpl$PsiManagerRegisteredInjectorsAdapter$$Lambda+0x000000010266dee0
instanceKlass  @bci com/intellij/psi/impl/source/tree/injected/InjectedLanguageManagerImpl$PsiManagerRegisteredInjectorsAdapter getLanguagesToInject (Lcom/intellij/lang/injection/MultiHostRegistrar;Lcom/intellij/psi/PsiElement;)V 23 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/tree/injected/InjectedLanguageManagerImpl$PsiManagerRegisteredInjectorsAdapter$$Lambda+0x000000010266e120
# instanceKlass com/intellij/psi/impl/source/tree/injected/InjectedLanguageManagerImpl$PsiManagerRegisteredInjectorsAdapter$$Lambda+0x000000010266dca0
instanceKlass com/intellij/psi/InjectedLanguagePlaces
instanceKlass  @bci com/intellij/codeInsight/folding/impl/FoldingUpdate updateFoldRegions (Lcom/intellij/openapi/editor/Editor;Lcom/intellij/psi/PsiFile;ZZ)Ljava/lang/Runnable; 185 <appendix> member <vmtarget> ; # com/intellij/codeInsight/folding/impl/FoldingUpdate$$Lambda+0x000000010266da60
instanceKlass com/intellij/util/containers/ConcurrentRefHashMap$RefEntry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102672400
instanceKlass org/editorconfig/language/lexer/_EditorConfigLexer
instanceKlass org/editorconfig/language/codeinsight/findusages/EditorConfigFindUsagesProvider
instanceKlass org/editorconfig/language/psi/EditorConfigElementTypes
instanceKlass org/editorconfig/language/parser/EditorConfigTokenSets
instanceKlass  @bci com/github/benmanes/caffeine/cache/BoundedLocalCache evictEntry (Lcom/github/benmanes/caffeine/cache/Node;Lcom/github/benmanes/caffeine/cache/RemovalCause;J)Z 56 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000102672000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000102671c00
instanceKlass  @bci com/github/benmanes/caffeine/cache/BoundedLocalCache evictEntry (Lcom/github/benmanes/caffeine/cache/Node;Lcom/github/benmanes/caffeine/cache/RemovalCause;J)Z 56 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000102671800
instanceKlass  @bci com/github/benmanes/caffeine/cache/BoundedLocalCache evictEntry (Lcom/github/benmanes/caffeine/cache/Node;Lcom/github/benmanes/caffeine/cache/RemovalCause;J)Z 56 <appendix> member <vmtarget> ; # com/github/benmanes/caffeine/cache/BoundedLocalCache$$Lambda+0x000000010266d5a8
instanceKlass  @cpi com/github/benmanes/caffeine/cache/BoundedLocalCache 1323 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000102671400
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil scrollToVisible (Ljavax/swing/JTree;Ljavax/swing/tree/TreePath;Ljava/awt/Rectangle;IJLjava/lang/Runnable;I)V 10 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000102671000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000102670c00
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil scrollToVisible (Ljavax/swing/JTree;Ljavax/swing/tree/TreePath;Ljava/awt/Rectangle;IJLjava/lang/Runnable;I)V 10 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000102670800
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil scrollToVisible (Ljavax/swing/JTree;Ljavax/swing/tree/TreePath;Ljava/awt/Rectangle;IJLjava/lang/Runnable;I)V 10 <appendix> member <vmtarget> ; # com/intellij/util/ui/tree/TreeUtil$$Lambda+0x000000010266c760
instanceKlass  @cpi com/intellij/util/ui/tree/TreeUtil 2131 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000102670400
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil showAndSelect (Ljavax/swing/JTree;IIIIZZZ)Lcom/intellij/openapi/util/ActionCallback; 611 <appendix> member <vmtarget> ; # com/intellij/util/ui/tree/TreeUtil$$Lambda+0x000000010266c520
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil showAndSelect (Ljavax/swing/JTree;IIIIZZZ)Lcom/intellij/openapi/util/ActionCallback; 153 <appendix> member <vmtarget> ; # com/intellij/util/ui/tree/TreeUtil$$Lambda+0x000000010266c2e0
instanceKlass  @cpi com/intellij/util/ui/tree/TreeUtil 2124 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000102670000
instanceKlass javax/accessibility/AccessibleBundle$1
instanceKlass sun/awt/AWTAccessor$AccessibleBundleAccessor
instanceKlass javax/accessibility/AccessibleBundle
instanceKlass javax/swing/JTree$AccessibleJTree$AccessibleJTreeNode$AccessibleJTreeNodeAccessor
instanceKlass sun/swing/SwingAccessor$AccessibleComponentAccessor
# instanceKlass com/intellij/webSymbols/context/impl/WebSymbolsContextDiscoveryInfo$$Lambda+0x0000000102667b88
instanceKlass  @bci com/intellij/webSymbols/context/impl/WebSymbolsContextDiscoveryInfo updateContext (Lcom/intellij/openapi/vfs/VirtualFile;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 29 <appendix> member <vmtarget> ; # com/intellij/webSymbols/context/impl/WebSymbolsContextDiscoveryInfo$$Lambda+0x0000000102667928
instanceKlass org/angular2/cli/AngularCliUtil
instanceKlass org/angular2/cli/config/AngularCliConfigProvider
instanceKlass org/angular2/cli/config/AngularConfigProvider$Companion
instanceKlass org/angular2/cli/config/AngularConfigProvider
instanceKlass  @bci com/intellij/openapi/util/ModificationTracker <clinit> ()V 10 <appendix> argL0 ; # com/intellij/openapi/util/ModificationTracker$$Lambda+0x0000000102666fd8
instanceKlass com/intellij/openapi/util/ModificationTracker$1
instanceKlass  @bci com/intellij/webSymbols/context/impl/WebSymbolsContextDiscoveryInfo$getProximityFromExtensions$1 invoke (Lkotlin/Pair;)Lcom/intellij/psi/util/CachedValue; 32 <appendix> member <vmtarget> ; # com/intellij/webSymbols/context/impl/WebSymbolsContextDiscoveryInfo$getProximityFromExtensions$1$$Lambda+0x0000000102666b58
# instanceKlass com/intellij/webSymbols/context/impl/WebSymbolsContextDiscoveryInfo$$Lambda+0x00000001026668f8
instanceKlass  @bci com/intellij/webSymbols/context/impl/WebSymbolsContextDiscoveryInfo getProximityFromExtensions (Lcom/intellij/openapi/vfs/VirtualFile;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Integer; 49 <appendix> member <vmtarget> ; # com/intellij/webSymbols/context/impl/WebSymbolsContextDiscoveryInfo$$Lambda+0x0000000102666698
instanceKlass  @bci com/intellij/webcore/libraries/ScriptingLibraryManager readLibraryTable ()Lcom/intellij/webcore/libraries/ScriptingLibraryTable; 1 <appendix> member <vmtarget> ; # com/intellij/webcore/libraries/ScriptingLibraryManager$$Lambda+0x0000000102665ae0
instanceKlass com/intellij/webcore/libraries/ScriptingLibraryTable
instanceKlass  @bci com/intellij/lang/javascript/library/LibraryCommitChangesMerger <init> (Lcom/intellij/lang/javascript/library/JSLibraryManager;J)V 24 <appendix> member <vmtarget> ; # com/intellij/lang/javascript/library/LibraryCommitChangesMerger$$Lambda+0x0000000102669690
instanceKlass com/intellij/lang/javascript/library/LibraryCommitChangesMerger
instanceKlass com/intellij/webSymbols/context/WebSymbolsContextSourceProximityProvider$SourceKind$ProjectToolExecutable
# instanceKlass com/intellij/javascript/webSymbols/nodejs/PackageJsonContextProvider$$Lambda+0x0000000102668918
instanceKlass  @bci com/intellij/javascript/webSymbols/nodejs/PackageJsonContextProvider calculateProximity (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;Ljava/util/Set;Lcom/intellij/webSymbols/context/WebSymbolsContextSourceProximityProvider$SourceKind;)Lcom/intellij/webSymbols/context/WebSymbolsContextSourceProximityProvider$Result; 107 <appendix> member <vmtarget> ; # com/intellij/javascript/webSymbols/nodejs/PackageJsonContextProvider$$Lambda+0x00000001026686d8
instanceKlass com/intellij/webSymbols/context/WebSymbolsContextSourceProximityProviderResultData
instanceKlass com/intellij/webSymbols/context/WebSymbolsContextSourceProximityProvider$Result$Companion
instanceKlass com/intellij/webSymbols/context/WebSymbolsContextSourceProximityProvider$Result
instanceKlass com/intellij/javascript/webSymbols/nodejs/NodeJsProjectToolContextProvider
instanceKlass com/intellij/javascript/webSymbols/nodejs/PackageJsonContextProvider
instanceKlass com/intellij/javascript/webSymbols/JSWebSymbolIdeLibraryProvider
instanceKlass com/intellij/webSymbols/context/WebSymbolsContextSourceProximityProvider$Companion
instanceKlass com/intellij/webSymbols/context/WebSymbolsContextSourceProximityProvider
instanceKlass com/intellij/webSymbols/context/WebSymbolsContextSourceProximityProvider$SourceKind$IdeLibrary
instanceKlass com/intellij/webSymbols/context/WebSymbolsContextSourceProximityProvider$SourceKind$PackageManagerDependency
instanceKlass com/intellij/webSymbols/context/WebSymbolsContextSourceProximityProvider$SourceKind
instanceKlass  @bci com/intellij/webSymbols/context/impl/ContextRulesConfigInDir findByFileName (Ljava/lang/String;Lcom/intellij/openapi/vfs/VirtualFile;)Ljava/lang/String; 49 <appendix> member <vmtarget> ; # com/intellij/webSymbols/context/impl/ContextRulesConfigInDir$$Lambda+0x0000000102663500
# instanceKlass com/intellij/webSymbols/context/impl/ContextRulesConfigInDir$$Lambda+0x00000001026632a0
instanceKlass com/intellij/webSymbols/context/impl/ContextFileConfigInDir
instanceKlass com/intellij/openapi/util/io/NioPathUtil
instanceKlass com/intellij/webSymbols/context/impl/WebSymbolsContextDiscoveryKt$loadContextFilesConfiguration$$inlined$sortedBy$1
# instanceKlass com/intellij/webSymbols/context/impl/ContextRulesConfigInDir$$Lambda+0x0000000102662250
instanceKlass  @bci com/intellij/webSymbols/context/impl/ContextRulesConfigInDir <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;Ljava/util/Map;Ljava/util/List;)V 70 <appendix> member <vmtarget> ; # com/intellij/webSymbols/context/impl/ContextRulesConfigInDir$$Lambda+0x0000000102662010
instanceKlass com/intellij/webSymbols/context/impl/ContextRulesConfigInDir
# instanceKlass com/intellij/webSymbols/utils/WebSymbolUtils$$Lambda+0x0000000102661238
instanceKlass  @bci com/intellij/webSymbols/utils/WebSymbolUtils createModificationTracker (Ljava/util/List;)Lcom/intellij/openapi/util/ModificationTracker; 8 <appendix> member <vmtarget> ; # com/intellij/webSymbols/utils/WebSymbolUtils$$Lambda+0x0000000102660ff8
instanceKlass com/intellij/webSymbols/utils/WebSymbolUtils
# instanceKlass com/intellij/javascript/webSymbols/nodejs/PackageJsonWebSymbolsRegistryManager$PackageJsonPointerProvider$$Lambda+0x000000010253ba58
instanceKlass  @bci com/intellij/javascript/webSymbols/nodejs/PackageJsonWebSymbolsRegistryManager$PackageJsonPointerProvider invoke ()Lcom/intellij/model/Pointer; 38 <appendix> member <vmtarget> ; # com/intellij/javascript/webSymbols/nodejs/PackageJsonWebSymbolsRegistryManager$PackageJsonPointerProvider$$Lambda+0x000000010253b818
instanceKlass com/intellij/webSymbols/context/impl/WebSymbolsContextKindRulesImpl
instanceKlass com/intellij/webSymbols/context/impl/EnablementRulesData
instanceKlass com/intellij/webSymbols/context/WebSymbolsContextKindRules$EnablementRules
# instanceKlass com/intellij/webSymbols/context/impl/WebSymbolsContextKindRulesBuilderImpl$EnablementRulesBuilderImpl$$Lambda+0x0000000102660000
instanceKlass  @bci com/intellij/webSymbols/context/impl/WebSymbolsContextKindRulesBuilderImpl$EnablementRulesBuilderImpl pkgManagerDependencies (Ljava/lang/String;Ljava/util/List;)Lcom/intellij/webSymbols/context/WebSymbolsContextKindRules$EnablementRulesBuilder; 35 <appendix> member <vmtarget> ; # com/intellij/webSymbols/context/impl/WebSymbolsContextKindRulesBuilderImpl$EnablementRulesBuilderImpl$$Lambda+0x0000000102659d78
instanceKlass com/intellij/webSymbols/context/impl/WebSymbolsContextKindRulesBuilderImpl$EnablementRulesBuilderImpl
instanceKlass com/intellij/webSymbols/context/WebSymbolsContextKindRules$EnablementRulesBuilder
instanceKlass com/intellij/webSymbols/context/WebSymbolsContextKindRules$Companion
instanceKlass com/intellij/webSymbols/context/WebSymbolsContextKindRules
instanceKlass com/intellij/webSymbols/webTypes/WebTypesScopeBase$createContextRulesCache$1$RulesEntry
instanceKlass  @bci com/intellij/javascript/webSymbols/nodejs/PackageJsonWebSymbolsRegistryManager locatePackageJson (Lcom/intellij/openapi/vfs/VirtualFile;)Lcom/intellij/openapi/vfs/VirtualFile; 20 <appendix> member <vmtarget> ; # com/intellij/javascript/webSymbols/nodejs/PackageJsonWebSymbolsRegistryManager$$Lambda+0x000000010253b5d8
# instanceKlass com/intellij/javascript/webSymbols/nodejs/PackageJsonWebSymbolsRegistryManager$$Lambda+0x000000010253b398
instanceKlass org/angular2/web/Angular2WebSymbolsQueryConfigurator
instanceKlass org/jetbrains/vuejs/libraries/i18n/VueI18NQueryConfigurator
instanceKlass org/jetbrains/vuejs/web/VueWebSymbolsQueryConfigurator
instanceKlass com/intellij/lang/javascript/psi/jsdoc/impl/JSDocWebSymbolsQueryConfigurator
instanceKlass com/intellij/webSymbols/css/WebSymbolsCssQueryConfigurator
instanceKlass com/intellij/html/webSymbols/WebSymbolsHtmlQueryConfigurator
instanceKlass com/intellij/javascript/webSymbols/nodejs/PackageJsonWebSymbolsRegistryManager$NodeJSWebSymbolsQueryConfigurator
instanceKlass com/intellij/webSymbols/query/WebSymbolsQueryConfigurator$Companion
instanceKlass com/intellij/webSymbols/query/WebSymbolsQueryConfigurator
instanceKlass com/intellij/webSymbols/query/impl/WebSymbolsQueryExecutorFactoryImpl
instanceKlass com/intellij/webSymbols/query/WebSymbolsQueryExecutorFactory$Companion
instanceKlass com/intellij/webSymbols/query/WebSymbolsQueryExecutorFactory
instanceKlass  @bci com/intellij/webSymbols/context/impl/WebSymbolsContextDiscoveryInfo$CachedData <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;)V 75 <appendix> member <vmtarget> ; # com/intellij/webSymbols/context/impl/WebSymbolsContextDiscoveryInfo$CachedData$$Lambda+0x000000010265a000
instanceKlass  @bci com/intellij/webSymbols/context/impl/WebSymbolsContextDiscoveryInfo$CachedData <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;)V 49 <appendix> member <vmtarget> ; # com/intellij/webSymbols/context/impl/WebSymbolsContextDiscoveryInfo$CachedData$$Lambda+0x000000010265fbc8
instanceKlass  @bci com/intellij/webSymbols/context/impl/WebSymbolsContextDiscoveryInfo getCachedDataForDir (Lcom/intellij/openapi/vfs/VirtualFile;)Lcom/intellij/webSymbols/context/impl/WebSymbolsContextDiscoveryInfo$CachedData; 17 <appendix> member <vmtarget> ; # com/intellij/webSymbols/context/impl/WebSymbolsContextDiscoveryInfo$$Lambda+0x000000010265f968
instanceKlass com/intellij/webSymbols/context/impl/WebSymbolsContextDiscoveryInfo$CachedData
